[2026-05-16 08:24:17 UTC] Lab104 cement nodefile monitoring
local_branch=experiment/lab104-cement-nodefile
local_commit=871d49013c9dd102320e3d83c6c45728dec0283a
log_path=results/archive/20260516_lab104_cement_nodefile_monitor/lab104_cement_monitor_20260516_082417.log
ssh_auth_sock=/home/bs10081/.ssh/agent/s.tWStqNGOtq.sshd.XIyFUaidU4

[2026-05-16 08:24:17 UTC] SSH ControlMaster check/start
Control socket connect(/home/bs10081/.ssh/controlmasters/lab104-gpu-boost-bs10081@100.119.75.44:22): No such file or directory
Master running (pid=750717)

[2026-05-16 08:24:18 UTC] Remote status snapshot
timestamp=2026-05-16 08:24:19 UTC
hostname=lab104-gpuboost

tmux sessions:
hcesvm-cement-nodefile-soft21-20260516_034942: 1 windows (created Sat May 16 03:49:42 2026)

process sample:
    PID    PPID USER     COMMAND         %CPU %MEM   RSS    VSZ     ELAPSED COMMAND
  75560   75557 bs10081  python          1994 15.1 4341756 6954172 04:34:36 python examples/run_teaching_data_hcesvm_full.py --datasets cement_strength --time-limit none --threads 0 --soft-mem-limit-gb 21 --nodefile-start-gb 0.5 --nodefile-dir auto --heartbeat-interval-seconds 60
  79455   79450 bs10081  awk              0.0  0.0  4128   9348       00:00 awk NR==1 || /run_teaching_data_hcesvm_full|gurobi/

free -h:
               total        used        free      shared  buff/cache   available
Mem:            27Gi       5.8Gi       387Mi       1.8Mi        21Gi        21Gi
Swap:          8.0Gi       268Ki       8.0Gi

nodefile size:
21G	/home/bs10081/hcesvm-gurobi-nodefiles/cement_strength_20260516_034943

nodefile files top:

nodefile filesystem:
Filesystem      Size  Used Avail Use% Mounted on
/dev/sda2       502G  304G  173G  64% /

artifact mtimes:
ls: cannot access '/home/bs10081/Developer/hcesvm/docs/reports/CEMENT_STRENGTH_HCESVM_TEST3_FULL_20260516_034943.md': No such file or directory
-rw-rw-r-- 1 bs10081 bs10081 8.6K 2026-05-16 03:49 /home/bs10081/Developer/hcesvm/docs/reports/CEMENT_STRENGTH_HCESVM_TEST3_FULL_20260516_034943.xlsx
-rw-rw-r-- 1 bs10081 bs10081  44K 2026-05-16 08:23 /home/bs10081/Developer/hcesvm/results/archive/20260516_lab104_cement_nodefile_tmux/tmux_hcesvm-cement-nodefile-soft21-20260516_034942.log
-rw-rw-r-- 1 bs10081 bs10081  44K 2026-05-16 08:23 /home/bs10081/Developer/hcesvm/results/archive/20260516_test3_no_time_limit_full/test3_cement_strength_20260516_034943.log

latest heartbeat/status lines:
[2026-05-16 07:04:20 UTC] H1 heartbeat: stage=mip, runtime=11677.5s, nodes=59419091, solutions=42, incumbent=127.088143, best_bound=27.073403, gap=78.70%
[2026-05-16 07:05:21 UTC] H1 heartbeat: stage=mip, runtime=11737.7s, nodes=59724737, solutions=42, incumbent=127.088143, best_bound=27.092301, gap=78.68%
[2026-05-16 07:06:21 UTC] H1 heartbeat: stage=mip, runtime=11797.7s, nodes=60033644, solutions=42, incumbent=127.088143, best_bound=27.109482, gap=78.67%
[2026-05-16 07:07:21 UTC] H1 heartbeat: stage=mip, runtime=11858.0s, nodes=60317276, solutions=42, incumbent=127.088143, best_bound=27.123852, gap=78.66%
[2026-05-16 07:08:21 UTC] H1 heartbeat: stage=mip, runtime=11918.1s, nodes=60602874, solutions=42, incumbent=127.088143, best_bound=27.138152, gap=78.65%
[2026-05-16 07:09:21 UTC] H1 heartbeat: stage=mip, runtime=11978.2s, nodes=60926810, solutions=42, incumbent=127.088143, best_bound=27.156664, gap=78.63%
[2026-05-16 07:10:21 UTC] H1 heartbeat: stage=mip, runtime=12038.4s, nodes=61222227, solutions=42, incumbent=127.088143, best_bound=27.171627, gap=78.62%
[2026-05-16 07:11:22 UTC] H1 heartbeat: stage=mip, runtime=12098.8s, nodes=61524618, solutions=42, incumbent=127.088143, best_bound=27.189006, gap=78.61%
[2026-05-16 07:12:22 UTC] H1 heartbeat: stage=mip, runtime=12159.1s, nodes=61834856, solutions=42, incumbent=127.088143, best_bound=27.205974, gap=78.59%
[2026-05-16 07:13:22 UTC] H1 heartbeat: stage=mip, runtime=12219.3s, nodes=62142065, solutions=42, incumbent=127.088143, best_bound=27.221945, gap=78.58%
[2026-05-16 07:14:22 UTC] H1 heartbeat: stage=mip, runtime=12279.3s, nodes=62439020, solutions=42, incumbent=127.088143, best_bound=27.237414, gap=78.57%
[2026-05-16 07:15:22 UTC] H1 heartbeat: stage=mip, runtime=12339.6s, nodes=62713217, solutions=42, incumbent=127.088143, best_bound=27.251867, gap=78.56%
[2026-05-16 07:16:23 UTC] H1 heartbeat: stage=mip, runtime=12399.9s, nodes=63020302, solutions=42, incumbent=127.088143, best_bound=27.269415, gap=78.54%
[2026-05-16 07:17:23 UTC] H1 heartbeat: stage=mip, runtime=12460.2s, nodes=63323284, solutions=42, incumbent=127.088143, best_bound=27.287611, gap=78.53%
[2026-05-16 07:18:23 UTC] H1 heartbeat: stage=mip, runtime=12520.5s, nodes=63616977, solutions=42, incumbent=127.088143, best_bound=27.303382, gap=78.52%
[2026-05-16 07:19:23 UTC] H1 heartbeat: stage=mip, runtime=12580.7s, nodes=63914598, solutions=42, incumbent=127.088143, best_bound=27.319050, gap=78.50%
